,time,temp,prcp,coco,people_count
451,2023-07-04 03:10:00,12.1,0.0,1.0,1.0
452,2023-07-04 03:20:00,12.1,0.0,1.0,1.0
453,2023-07-04 03:30:00,12.1,0.0,1.0,4.0
454,2023-07-04 03:40:00,12.1,0.0,1.0,4.0
455,2023-07-04 03:50:00,12.1,0.0,1.0,1.0
456,2023-07-04 04:00:00,11.7,0.0,1.0,3.0
457,2023-07-04 04:10:00,11.7,0.0,1.0,3.0
458,2023-07-04 04:20:00,11.7,0.0,1.0,3.0
459,2023-07-04 04:30:00,11.7,0.0,1.0,3.0
460,2023-07-04 04:40:00,11.7,0.0,1.0,3.0
461,2023-07-04 04:50:00,11.7,0.0,1.0,3.0
462,2023-07-04 05:00:00,14.5,0.0,1.0,3.0
463,2023-07-04 05:10:00,14.5,0.0,1.0,2.0
464,2023-07-04 05:20:00,14.5,0.0,1.0,2.0
465,2023-07-04 05:30:00,14.5,0.0,1.0,2.0
466,2023-07-04 05:40:00,14.5,0.0,1.0,2.0
467,2023-07-04 05:50:00,14.5,0.0,1.0,2.0
468,2023-07-04 06:00:00,17.2,0.0,1.0,2.0
469,2023-07-04 06:10:00,17.2,0.0,1.0,2.0
470,2023-07-04 06:20:00,17.2,0.0,1.0,12.0
471,2023-07-04 06:30:00,17.2,0.0,1.0,12.0
472,2023-07-04 06:40:00,17.2,0.0,1.0,8.0
473,2023-07-04 06:50:00,17.2,0.0,1.0,2.0
474,2023-07-04 07:00:00,19.4,0.0,1.0,4.0
475,2023-07-04 07:10:00,19.4,0.0,1.0,4.0
476,2023-07-04 07:20:00,19.4,0.0,1.0,2.0
477,2023-07-04 07:30:00,19.4,0.0,1.0,15.0
478,2023-07-04 07:40:00,19.4,0.0,1.0,7.0
479,2023-07-04 07:50:00,19.4,0.0,1.0,10.0
480,2023-07-04 08:00:00,20.4,0.0,2.0,2.0
481,2023-07-04 08:10:00,20.4,0.0,2.0,9.0
482,2023-07-04 08:20:00,20.4,0.0,2.0,8.0
483,2023-07-04 08:30:00,20.4,0.0,2.0,18.0
484,2023-07-04 08:40:00,20.4,0.0,2.0,14.0
485,2023-07-04 08:50:00,20.4,0.0,2.0,11.0
486,2023-07-04 09:00:00,22.3,0.0,2.0,19.0
487,2023-07-04 09:10:00,22.3,0.0,2.0,25.0
488,2023-07-04 09:20:00,22.3,0.0,2.0,24.0
489,2023-07-04 09:30:00,22.3,0.0,2.0,16.0
490,2023-07-04 09:40:00,22.3,0.0,2.0,8.0
491,2023-07-04 09:50:00,22.3,0.0,2.0,7.0
492,2023-07-04 10:00:00,23.6,0.0,2.0,3.0
493,2023-07-04 10:10:00,23.6,0.0,2.0,8.0
494,2023-07-04 10:20:00,23.6,0.0,2.0,6.0
495,2023-07-04 10:30:00,23.6,0.0,2.0,6.0
496,2023-07-04 10:40:00,23.6,0.0,2.0,6.0
497,2023-07-04 10:50:00,23.6,0.0,2.0,2.0
498,2023-07-04 11:00:00,23.4,0.0,3.0,6.0
499,2023-07-04 11:10:00,23.4,0.0,3.0,6.0
500,2023-07-04 11:20:00,23.4,0.0,3.0,5.0
501,2023-07-04 11:30:00,23.4,0.0,3.0,21.0
502,2023-07-04 11:40:00,23.4,0.0,3.0,6.0
503,2023-07-04 11:50:00,23.4,0.0,3.0,6.0
504,2023-07-04 12:00:00,23.6,0.0,3.0,25.0
505,2023-07-04 12:10:00,23.6,0.0,3.0,12.0
506,2023-07-04 12:20:00,23.6,0.0,3.0,4.0
507,2023-07-04 12:30:00,23.6,0.0,3.0,2.0
508,2023-07-04 12:40:00,23.6,0.0,3.0,2.0
509,2023-07-04 12:50:00,23.6,0.0,3.0,10.0
510,2023-07-04 13:00:00,25.5,0.0,2.0,10.0
511,2023-07-04 13:10:00,25.5,0.0,2.0,8.0
512,2023-07-04 13:20:00,25.5,0.0,2.0,8.0
513,2023-07-04 13:30:00,25.5,0.0,2.0,21.0
514,2023-07-04 13:40:00,25.5,0.0,2.0,33.0
515,2023-07-04 13:50:00,25.5,0.0,2.0,7.0
516,2023-07-04 14:00:00,25.4,0.0,3.0,7.0
517,2023-07-04 14:10:00,25.4,0.0,3.0,20.0
518,2023-07-04 14:20:00,25.4,0.0,3.0,15.0
519,2023-07-04 14:30:00,25.4,0.0,3.0,16.0
520,2023-07-04 14:40:00,25.4,0.0,3.0,14.0
521,2023-07-04 14:50:00,25.4,0.0,3.0,9.0
522,2023-07-04 15:00:00,25.4,0.0,3.0,18.0
523,2023-07-04 15:10:00,25.4,0.0,3.0,1.0
524,2023-07-04 15:20:00,25.4,0.0,3.0,27.0
525,2023-07-04 15:30:00,25.4,0.0,3.0,27.0
526,2023-07-04 15:40:00,25.4,0.0,3.0,15.0
527,2023-07-04 15:50:00,25.4,0.0,3.0,15.0
528,2023-07-04 16:00:00,25.4,0.0,3.0,20.0
529,2023-07-04 16:10:00,25.4,0.0,3.0,8.0
530,2023-07-04 16:20:00,25.4,0.0,3.0,19.0
531,2023-07-04 16:30:00,25.4,0.0,3.0,16.0
532,2023-07-04 16:40:00,25.4,0.0,3.0,6.0
533,2023-07-04 16:50:00,25.4,0.0,3.0,8.0
534,2023-07-04 17:00:00,25.0,0.0,1.0,8.0
535,2023-07-04 17:10:00,25.0,0.0,1.0,11.0
536,2023-07-04 17:20:00,25.0,0.0,1.0,11.0
537,2023-07-04 17:30:00,25.0,0.0,1.0,29.0
538,2023-07-04 17:40:00,25.0,0.0,1.0,23.0
539,2023-07-04 17:50:00,25.0,0.0,1.0,6.0
540,2023-07-04 18:00:00,24.2,0.0,3.0,21.0
541,2023-07-04 18:10:00,24.2,0.0,3.0,21.0
542,2023-07-04 18:20:00,24.2,0.0,3.0,21.0
543,2023-07-04 18:30:00,24.2,0.0,3.0,36.0
544,2023-07-04 18:40:00,24.2,0.0,3.0,28.0
545,2023-07-04 18:50:00,24.2,0.0,3.0,28.0
546,2023-07-04 19:00:00,19.2,0.0,4.0,28.0
547,2023-07-04 19:10:00,19.2,0.0,4.0,92.0
548,2023-07-04 19:20:00,19.2,0.0,4.0,92.0
549,2023-07-04 19:30:00,19.2,0.0,4.0,35.0
550,2023-07-04 19:40:00,19.2,0.0,4.0,52.0
551,2023-07-04 19:50:00,19.2,0.0,4.0,56.0
552,2023-07-04 20:00:00,15.4,0.0,4.0,43.0
553,2023-07-04 20:10:00,15.4,0.0,4.0,26.0
554,2023-07-04 20:20:00,15.4,0.0,4.0,22.0
555,2023-07-04 20:30:00,15.4,0.0,4.0,11.0
556,2023-07-04 20:40:00,15.4,0.0,4.0,21.0
557,2023-07-04 20:50:00,15.4,0.0,4.0,22.0
558,2023-07-04 21:00:00,13.6,0.0,3.0,16.0
559,2023-07-04 21:10:00,13.6,0.0,3.0,8.0
560,2023-07-04 21:20:00,13.6,0.0,3.0,18.0
561,2023-07-04 21:30:00,13.6,0.0,3.0,5.0
562,2023-07-04 21:40:00,13.6,0.0,3.0,5.0
563,2023-07-04 21:50:00,13.6,0.0,3.0,91.0
564,2023-07-04 22:00:00,14.1,0.0,4.0,3.0
565,2023-07-04 22:10:00,14.1,0.0,4.0,62.0
566,2023-07-04 22:20:00,14.1,0.0,4.0,12.0
567,2023-07-04 22:30:00,14.1,0.0,4.0,26.0
568,2023-07-04 22:40:00,14.1,0.0,4.0,7.0
569,2023-07-04 22:50:00,14.1,0.0,4.0,2.0
570,2023-07-04 23:00:00,14.9,0.0,4.0,2.0
571,2023-07-04 23:10:00,14.9,0.0,4.0,6.0
572,2023-07-04 23:20:00,14.9,0.0,4.0,1.0
573,2023-07-04 23:30:00,14.9,0.0,4.0,1.0
574,2023-07-04 23:40:00,14.9,0.0,4.0,5.0
575,2023-07-04 23:50:00,14.9,0.0,4.0,5.0
576,2023-07-05 00:00:00,13.2,0.0,3.0,5.0
577,2023-07-05 00:10:00,13.2,0.0,3.0,4.0
578,2023-07-05 00:20:00,13.2,0.0,3.0,4.0
579,2023-07-05 00:30:00,13.2,0.0,3.0,4.0
580,2023-07-05 00:40:00,13.2,0.0,3.0,4.0
581,2023-07-05 00:50:00,13.2,0.0,3.0,13.0
582,2023-07-05 01:00:00,11.6,0.0,2.0,13.0
583,2023-07-05 01:10:00,11.6,0.0,2.0,13.0
584,2023-07-05 01:20:00,11.6,0.0,2.0,1.0
585,2023-07-05 01:30:00,11.6,0.0,2.0,1.0
586,2023-07-05 01:40:00,11.6,0.0,2.0,1.0
587,2023-07-05 01:50:00,11.6,0.0,2.0,1.0
588,2023-07-05 02:00:00,10.9,0.0,3.0,1.0
589,2023-07-05 02:10:00,10.9,0.0,3.0,1.0
590,2023-07-05 02:20:00,10.9,0.0,3.0,1.0
591,2023-07-05 02:30:00,10.9,0.0,3.0,1.0
592,2023-07-05 02:40:00,10.9,0.0,3.0,1.0
593,2023-07-05 02:50:00,10.9,0.0,3.0,1.0
594,2023-07-05 03:00:00,13.9,0.0,4.0,1.0
595,2023-07-05 03:10:00,13.9,0.0,4.0,1.0
596,2023-07-05 03:20:00,13.9,0.0,4.0,1.0
597,2023-07-05 03:30:00,13.9,0.0,4.0,1.0
598,2023-07-05 03:40:00,13.9,0.0,4.0,1.0
599,2023-07-05 03:50:00,13.9,0.0,4.0,1.0
600,2023-07-05 04:00:00,16.6,0.0,8.0,1.0
601,2023-07-05 04:10:00,16.6,0.0,8.0,1.0
602,2023-07-05 04:20:00,16.6,0.0,8.0,1.0
603,2023-07-05 04:30:00,16.6,0.0,8.0,1.0
604,2023-07-05 04:40:00,16.6,0.0,8.0,1.0
605,2023-07-05 04:50:00,16.6,0.0,8.0,1.0
606,2023-07-05 05:00:00,14.3,2.6,8.0,3.0
607,2023-07-05 05:10:00,14.3,2.6,8.0,3.0
608,2023-07-05 05:20:00,14.3,2.6,8.0,3.0
609,2023-07-05 05:30:00,14.3,2.6,8.0,3.0
610,2023-07-05 05:40:00,14.3,2.6,8.0,3.0
611,2023-07-05 05:50:00,14.3,2.6,8.0,3.0
612,2023-07-05 06:00:00,15.2,0.1,8.0,3.0
613,2023-07-05 06:10:00,15.2,0.1,8.0,2.0
614,2023-07-05 06:20:00,15.2,0.1,8.0,2.0
615,2023-07-05 06:30:00,15.2,0.1,8.0,1.0
616,2023-07-05 06:40:00,15.2,0.1,8.0,8.0
617,2023-07-05 06:50:00,15.2,0.1,8.0,1.0
618,2023-07-05 07:00:00,16.4,0.0,4.0,2.0
619,2023-07-05 07:10:00,16.4,0.0,4.0,2.0
620,2023-07-05 07:20:00,16.4,0.0,4.0,2.0
621,2023-07-05 07:30:00,16.4,0.0,4.0,4.0
622,2023-07-05 07:40:00,16.4,0.0,4.0,4.0
623,2023-07-05 07:50:00,16.4,0.0,4.0,4.0
624,2023-07-05 08:00:00,16.6,0.4,8.0,4.0
625,2023-07-05 08:10:00,16.6,0.4,8.0,4.0
626,2023-07-05 08:20:00,16.6,0.4,8.0,4.0
627,2023-07-05 08:30:00,16.6,0.4,8.0,8.0
628,2023-07-05 08:40:00,16.6,0.4,8.0,10.0
629,2023-07-05 08:50:00,16.6,0.4,8.0,10.0
630,2023-07-05 09:00:00,17.7,0.3,8.0,1.0
631,2023-07-05 09:10:00,17.7,0.3,8.0,3.0
632,2023-07-05 09:20:00,17.7,0.3,8.0,9.0
633,2023-07-05 09:30:00,17.7,0.3,8.0,21.0
634,2023-07-05 09:40:00,17.7,0.3,8.0,21.0
635,2023-07-05 09:50:00,17.7,0.3,8.0,6.0
636,2023-07-05 10:00:00,20.7,0.0,4.0,12.0
637,2023-07-05 10:10:00,20.7,0.0,4.0,9.0
638,2023-07-05 10:20:00,20.7,0.0,4.0,12.0
639,2023-07-05 10:30:00,20.7,0.0,4.0,11.0
640,2023-07-05 10:40:00,20.7,0.0,4.0,26.0
641,2023-07-05 10:50:00,20.7,0.0,4.0,30.0
642,2023-07-05 11:00:00,20.1,0.0,4.0,27.0
643,2023-07-05 11:10:00,20.1,0.0,4.0,23.0
644,2023-07-05 11:20:00,20.1,0.0,4.0,44.0
645,2023-07-05 11:30:00,20.1,0.0,4.0,56.0
646,2023-07-05 11:40:00,20.1,0.0,4.0,2.0
647,2023-07-05 11:50:00,20.1,0.0,4.0,15.0
648,2023-07-05 12:00:00,20.3,0.0,4.0,13.0
649,2023-07-05 12:10:00,20.3,0.0,4.0,13.0
650,2023-07-05 12:20:00,20.3,0.0,4.0,17.0
651,2023-07-05 12:30:00,20.3,0.0,4.0,20.0
652,2023-07-05 12:40:00,20.3,0.0,4.0,71.0
653,2023-07-05 12:50:00,20.3,0.0,4.0,32.0
654,2023-07-05 13:00:00,21.6,0.0,4.0,29.0
655,2023-07-05 13:10:00,21.6,0.0,4.0,36.0
656,2023-07-05 13:20:00,21.6,0.0,4.0,19.0
657,2023-07-05 13:30:00,21.6,0.0,4.0,45.0
658,2023-07-05 13:40:00,21.6,0.0,4.0,24.0
659,2023-07-05 13:50:00,21.6,0.0,4.0,40.0
660,2023-07-05 14:00:00,21.4,0.0,4.0,7.0
661,2023-07-05 14:10:00,21.4,0.0,4.0,33.0
662,2023-07-05 14:20:00,21.4,0.0,4.0,23.0
663,2023-07-05 14:30:00,21.4,0.0,4.0,65.0
664,2023-07-05 14:40:00,21.4,0.0,4.0,13.0
665,2023-07-05 14:50:00,21.4,0.0,4.0,42.0
666,2023-07-05 15:00:00,23.1,0.0,2.0,28.0
667,2023-07-05 15:10:00,23.1,0.0,2.0,9.0
668,2023-07-05 15:20:00,23.1,0.0,2.0,41.0
669,2023-07-05 15:30:00,23.1,0.0,2.0,17.0
670,2023-07-05 15:40:00,23.1,0.0,2.0,10.0
671,2023-07-05 15:50:00,23.1,0.0,2.0,42.0
672,2023-07-05 16:00:00,22.6,0.0,1.0,11.0
673,2023-07-05 16:10:00,22.6,0.0,1.0,16.0
674,2023-07-05 16:20:00,22.6,0.0,1.0,37.0
675,2023-07-05 16:30:00,22.6,0.0,1.0,12.0
676,2023-07-05 16:40:00,22.6,0.0,1.0,16.0
677,2023-07-05 16:50:00,22.6,0.0,1.0,40.0
678,2023-07-05 17:00:00,21.8,0.0,2.0,33.0
679,2023-07-05 17:10:00,21.8,0.0,2.0,30.0
680,2023-07-05 17:20:00,21.8,0.0,2.0,30.0
681,2023-07-05 17:30:00,21.8,0.0,2.0,12.0
682,2023-07-05 17:40:00,21.8,0.0,2.0,11.0
683,2023-07-05 17:50:00,21.8,0.0,2.0,29.0
684,2023-07-05 18:00:00,20.9,0.0,1.0,31.0
685,2023-07-05 18:10:00,20.9,0.0,1.0,9.0
686,2023-07-05 18:20:00,20.9,0.0,1.0,37.0
687,2023-07-05 18:30:00,20.9,0.0,1.0,42.0
688,2023-07-05 18:40:00,20.9,0.0,1.0,13.0
689,2023-07-05 18:50:00,20.9,0.0,1.0,73.0
690,2023-07-05 19:00:00,19.1,0.0,1.0,65.0
691,2023-07-05 19:10:00,19.1,0.0,1.0,64.0
692,2023-07-05 19:20:00,19.1,0.0,1.0,4.0
693,2023-07-05 19:30:00,19.1,0.0,1.0,4.0
694,2023-07-05 19:40:00,19.1,0.0,1.0,21.0
695,2023-07-05 19:50:00,19.1,0.0,1.0,21.0
696,2023-07-05 20:00:00,14.0,0.0,1.0,16.0
697,2023-07-05 20:10:00,14.0,0.0,1.0,16.0
698,2023-07-05 20:20:00,14.0,0.0,1.0,21.0
699,2023-07-05 20:30:00,14.0,0.0,1.0,14.0
700,2023-07-05 20:40:00,14.0,0.0,1.0,16.0
701,2023-07-05 20:50:00,14.0,0.0,1.0,16.0
702,2023-07-05 21:00:00,11.5,0.0,1.0,14.0
703,2023-07-05 21:10:00,11.5,0.0,1.0,14.0
704,2023-07-05 21:20:00,11.5,0.0,1.0,5.0
705,2023-07-05 21:30:00,11.5,0.0,1.0,5.0
706,2023-07-05 21:40:00,11.5,0.0,1.0,3.0
707,2023-07-05 21:50:00,11.5,0.0,1.0,3.0
708,2023-07-05 22:00:00,9.9,0.0,1.0,10.0
709,2023-07-05 22:10:00,9.9,0.0,1.0,7.0
710,2023-07-05 22:20:00,9.9,0.0,1.0,2.0
711,2023-07-05 22:30:00,9.9,0.0,1.0,2.0
712,2023-07-05 22:40:00,9.9,0.0,1.0,4.0
713,2023-07-05 22:50:00,9.9,0.0,1.0,3.0
714,2023-07-05 23:00:00,9.6,0.0,4.0,2.0
715,2023-07-05 23:10:00,9.6,0.0,4.0,2.0
716,2023-07-05 23:20:00,9.6,0.0,4.0,2.0
717,2023-07-05 23:30:00,9.6,0.0,4.0,2.0
718,2023-07-05 23:40:00,9.6,0.0,4.0,1.0
719,2023-07-05 23:50:00,9.6,0.0,4.0,1.0
720,2023-07-06 00:00:00,9.1,0.0,4.0,1.0
721,2023-07-06 00:10:00,9.1,0.0,4.0,1.0
722,2023-07-06 00:20:00,9.1,0.0,4.0,3.0
723,2023-07-06 00:30:00,9.1,0.0,4.0,3.0
724,2023-07-06 00:40:00,9.1,0.0,4.0,2.0
725,2023-07-06 00:50:00,9.1,0.0,4.0,1.0
726,2023-07-06 01:00:00,9.8,0.0,4.0,1.0
727,2023-07-06 01:10:00,9.8,0.0,4.0,1.0
728,2023-07-06 01:20:00,9.8,0.0,4.0,1.0
729,2023-07-06 01:30:00,9.8,0.0,4.0,3.0
730,2023-07-06 01:40:00,9.8,0.0,4.0,3.0
731,2023-07-06 01:50:00,9.8,0.0,4.0,3.0
732,2023-07-06 02:00:00,8.4,0.0,1.0,3.0
733,2023-07-06 02:10:00,8.4,0.0,1.0,1.0
734,2023-07-06 02:20:00,8.4,0.0,1.0,1.0
735,2023-07-06 02:30:00,8.4,0.0,1.0,1.0
736,2023-07-06 02:40:00,8.4,0.0,1.0,1.0
737,2023-07-06 02:50:00,8.4,0.0,1.0,1.0
738,2023-07-06 03:00:00,7.5,0.0,1.0,1.0
739,2023-07-06 03:10:00,7.5,0.0,1.0,1.0
740,2023-07-06 03:20:00,7.5,0.0,1.0,1.0
741,2023-07-06 03:30:00,7.5,0.0,1.0,1.0
742,2023-07-06 03:40:00,7.5,0.0,1.0,1.0
743,2023-07-06 03:50:00,7.5,0.0,1.0,1.0
744,2023-07-06 04:00:00,7.7,0.0,1.0,1.0
745,2023-07-06 04:10:00,7.7,0.0,1.0,4.0
746,2023-07-06 04:20:00,7.7,0.0,1.0,5.0
747,2023-07-06 04:30:00,7.7,0.0,1.0,5.0
748,2023-07-06 04:40:00,7.7,0.0,1.0,5.0
749,2023-07-06 04:50:00,7.7,0.0,1.0,1.0
750,2023-07-06 05:00:00,10.6,0.0,1.0,1.0
751,2023-07-06 05:10:00,10.6,0.0,1.0,1.0
752,2023-07-06 05:20:00,10.6,0.0,1.0,1.0
753,2023-07-06 05:30:00,10.6,0.0,1.0,1.0
754,2023-07-06 05:40:00,10.6,0.0,1.0,1.0
755,2023-07-06 05:50:00,10.6,0.0,1.0,1.0
756,2023-07-06 06:00:00,14.2,0.0,1.0,1.0
757,2023-07-06 06:10:00,14.2,0.0,1.0,5.0
758,2023-07-06 06:20:00,14.2,0.0,1.0,4.0
759,2023-07-06 06:30:00,14.2,0.0,1.0,9.0
760,2023-07-06 06:40:00,14.2,0.0,1.0,9.0
761,2023-07-06 06:50:00,14.2,0.0,1.0,1.0
762,2023-07-06 07:00:00,17.2,0.0,1.0,2.0
763,2023-07-06 07:10:00,17.2,0.0,1.0,2.0
764,2023-07-06 07:20:00,17.2,0.0,1.0,2.0
765,2023-07-06 07:30:00,17.2,0.0,1.0,6.0
766,2023-07-06 07:40:00,17.2,0.0,1.0,6.0
767,2023-07-06 07:50:00,17.2,0.0,1.0,6.0
768,2023-07-06 08:00:00,19.3,0.0,1.0,17.0
769,2023-07-06 08:10:00,19.3,0.0,1.0,18.0
770,2023-07-06 08:20:00,19.3,0.0,1.0,18.0
771,2023-07-06 08:30:00,19.3,0.0,1.0,25.0
772,2023-07-06 08:40:00,19.3,0.0,1.0,2.0
773,2023-07-06 08:50:00,19.3,0.0,1.0,24.0
774,2023-07-06 09:00:00,21.9,0.0,1.0,6.0
775,2023-07-06 09:10:00,21.9,0.0,1.0,44.0
776,2023-07-06 09:20:00,21.9,0.0,1.0,27.0
777,2023-07-06 09:30:00,21.9,0.0,1.0,31.0
778,2023-07-06 09:40:00,21.9,0.0,1.0,5.0
779,2023-07-06 09:50:00,21.9,0.0,1.0,30.0
780,2023-07-06 10:00:00,23.0,0.0,2.0,38.0
781,2023-07-06 10:10:00,23.0,0.0,2.0,10.0
782,2023-07-06 10:20:00,23.0,0.0,2.0,26.0
783,2023-07-06 10:30:00,23.0,0.0,2.0,21.0
784,2023-07-06 10:40:00,23.0,0.0,2.0,23.0
785,2023-07-06 10:50:00,23.0,0.0,2.0,49.0
786,2023-07-06 11:00:00,23.2,0.0,2.0,35.0
787,2023-07-06 11:10:00,23.2,0.0,2.0,45.0
788,2023-07-06 11:20:00,23.2,0.0,2.0,34.0
789,2023-07-06 11:30:00,23.2,0.0,2.0,34.0
790,2023-07-06 11:40:00,23.2,0.0,2.0,62.0
791,2023-07-06 11:50:00,23.2,0.0,2.0,33.0
792,2023-07-06 12:00:00,23.6,0.0,2.0,33.0
793,2023-07-06 12:10:00,23.6,0.0,2.0,20.0
794,2023-07-06 12:20:00,23.6,0.0,2.0,6.0
795,2023-07-06 12:30:00,23.6,0.0,2.0,6.0
796,2023-07-06 12:40:00,23.6,0.0,2.0,6.0
797,2023-07-06 12:50:00,23.6,0.0,2.0,33.0
798,2023-07-06 13:00:00,24.7,0.0,2.0,25.0
799,2023-07-06 13:10:00,24.7,0.0,2.0,6.0
800,2023-07-06 13:20:00,24.7,0.0,2.0,26.0
801,2023-07-06 13:30:00,24.7,0.0,2.0,40.0
802,2023-07-06 13:40:00,24.7,0.0,2.0,45.0
803,2023-07-06 13:50:00,24.7,0.0,2.0,12.0
804,2023-07-06 14:00:00,23.8,0.0,2.0,39.0
805,2023-07-06 14:10:00,23.8,0.0,2.0,44.0
806,2023-07-06 14:20:00,23.8,0.0,2.0,42.0
807,2023-07-06 14:30:00,23.8,0.0,2.0,16.0
808,2023-07-06 14:40:00,23.8,0.0,2.0,22.0
809,2023-07-06 14:50:00,23.8,0.0,2.0,1.0
810,2023-07-06 15:00:00,23.9,0.0,2.0,1.0
811,2023-07-06 15:10:00,23.9,0.0,2.0,11.0
812,2023-07-06 15:20:00,23.9,0.0,2.0,12.0
813,2023-07-06 15:30:00,23.9,0.0,2.0,12.0
814,2023-07-06 15:40:00,23.9,0.0,2.0,18.0
815,2023-07-06 15:50:00,23.9,0.0,2.0,49.0
816,2023-07-06 16:00:00,24.2,0.0,1.0,49.0
817,2023-07-06 16:10:00,24.2,0.0,1.0,49.0
818,2023-07-06 16:20:00,24.2,0.0,1.0,19.0
819,2023-07-06 16:30:00,24.2,0.0,1.0,5.0
820,2023-07-06 16:40:00,24.2,0.0,1.0,6.0
821,2023-07-06 16:50:00,24.2,0.0,1.0,12.0
822,2023-07-06 17:00:00,23.8,0.0,1.0,12.0
823,2023-07-06 17:10:00,23.8,0.0,1.0,37.0
824,2023-07-06 17:20:00,23.8,0.0,1.0,15.0
825,2023-07-06 17:30:00,23.8,0.0,1.0,54.0
826,2023-07-06 17:40:00,23.8,0.0,1.0,54.0
827,2023-07-06 17:50:00,23.8,0.0,1.0,40.0
828,2023-07-06 18:00:00,24.0,0.0,1.0,53.0
829,2023-07-06 18:10:00,24.0,0.0,1.0,34.0
830,2023-07-06 18:20:00,24.0,0.0,1.0,25.0
831,2023-07-06 18:30:00,24.0,0.0,1.0,24.0
832,2023-07-06 18:40:00,24.0,0.0,1.0,95.0
833,2023-07-06 18:50:00,24.0,0.0,1.0,74.0
834,2023-07-06 19:00:00,19.9,0.0,1.0,27.0
835,2023-07-06 19:10:00,19.9,0.0,1.0,35.0
836,2023-07-06 19:20:00,19.9,0.0,1.0,10.0
837,2023-07-06 19:30:00,19.9,0.0,1.0,10.0
838,2023-07-06 19:40:00,19.9,0.0,1.0,74.0
839,2023-07-06 19:50:00,19.9,0.0,1.0,86.0
840,2023-07-06 20:00:00,15.4,0.0,1.0,70.0
841,2023-07-06 20:10:00,15.4,0.0,1.0,73.0
842,2023-07-06 20:20:00,15.4,0.0,1.0,29.0
843,2023-07-06 20:30:00,15.4,0.0,1.0,85.0
844,2023-07-06 20:40:00,15.4,0.0,1.0,49.0
845,2023-07-06 20:50:00,15.4,0.0,1.0,55.0
846,2023-07-06 21:00:00,13.0,0.0,1.0,109.0
847,2023-07-06 21:10:00,13.0,0.0,1.0,129.0
848,2023-07-06 21:20:00,13.0,0.0,1.0,108.0
849,2023-07-06 21:30:00,13.0,0.0,1.0,73.0
850,2023-07-06 21:40:00,13.0,0.0,1.0,88.0
851,2023-07-06 21:50:00,13.0,0.0,1.0,88.0
852,2023-07-06 22:00:00,11.6,0.0,1.0,150.0
853,2023-07-06 22:10:00,11.6,0.0,1.0,169.0
854,2023-07-06 22:20:00,11.6,0.0,1.0,131.0
855,2023-07-06 22:30:00,11.6,0.0,1.0,98.0
856,2023-07-06 22:40:00,11.6,0.0,1.0,95.0
857,2023-07-06 22:50:00,11.6,0.0,1.0,88.0
858,2023-07-06 23:00:00,10.5,0.0,1.0,48.0
859,2023-07-06 23:10:00,10.5,0.0,1.0,72.0
860,2023-07-06 23:20:00,10.5,0.0,1.0,17.0
861,2023-07-06 23:30:00,10.5,0.0,1.0,4.0
862,2023-07-06 23:40:00,10.5,0.0,1.0,4.0
863,2023-07-06 23:50:00,10.5,0.0,1.0,16.0
864,2023-07-07 00:00:00,9.3,0.0,1.0,24.0
865,2023-07-07 00:10:00,9.3,0.0,1.0,15.0
866,2023-07-07 00:20:00,9.3,0.0,1.0,8.0
867,2023-07-07 00:30:00,9.3,0.0,1.0,4.0
868,2023-07-07 00:40:00,9.3,0.0,1.0,7.0
869,2023-07-07 00:50:00,9.3,0.0,1.0,2.0
870,2023-07-07 01:00:00,8.6,0.0,1.0,6.0
871,2023-07-07 01:10:00,8.6,0.0,1.0,12.0
872,2023-07-07 01:20:00,8.6,0.0,1.0,7.0
873,2023-07-07 01:30:00,8.6,0.0,1.0,11.0
874,2023-07-07 01:40:00,8.6,0.0,1.0,5.0
875,2023-07-07 01:50:00,8.6,0.0,1.0,6.0
876,2023-07-07 02:00:00,7.9,0.0,1.0,5.0
877,2023-07-07 02:10:00,7.9,0.0,1.0,4.0
878,2023-07-07 02:20:00,7.9,0.0,1.0,3.0
879,2023-07-07 02:30:00,7.9,0.0,1.0,2.0
880,2023-07-07 02:40:00,7.9,0.0,1.0,2.0
881,2023-07-07 02:50:00,7.9,0.0,1.0,2.0
882,2023-07-07 03:00:00,7.4,0.0,1.0,7.0
883,2023-07-07 03:10:00,7.4,0.0,1.0,4.0
884,2023-07-07 03:20:00,7.4,0.0,1.0,3.0
885,2023-07-07 03:30:00,7.4,0.0,1.0,3.0
886,2023-07-07 03:40:00,7.4,0.0,1.0,4.0
887,2023-07-07 03:50:00,7.4,0.0,1.0,5.0
888,2023-07-07 04:00:00,7.4,0.0,1.0,2.0
889,2023-07-07 04:10:00,7.4,0.0,1.0,4.0
890,2023-07-07 04:20:00,7.4,0.0,1.0,3.0
891,2023-07-07 04:30:00,7.4,0.0,1.0,5.0
892,2023-07-07 04:40:00,7.4,0.0,1.0,2.0
893,2023-07-07 04:50:00,7.4,0.0,1.0,2.0
894,2023-07-07 05:00:00,10.5,0.0,1.0,5.0
895,2023-07-07 05:10:00,10.5,0.0,1.0,5.0
896,2023-07-07 05:20:00,10.5,0.0,1.0,5.0
897,2023-07-07 05:30:00,10.5,0.0,1.0,5.0
898,2023-07-07 05:40:00,10.5,0.0,1.0,5.0
899,2023-07-07 05:50:00,10.5,0.0,1.0,5.0
900,2023-07-07 06:00:00,15.7,0.0,1.0,5.0
901,2023-07-07 06:10:00,15.7,0.0,1.0,10.0
